Year,Units,Time series,Qualification,Sex,Value
2009,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Female,81.903
1999,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,
2010,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,82.713
2011,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,82.843
2012,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,82.81
2013,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,83.382
2014,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,83.825
2015,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,83.205
2016,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,82.836
2017,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,82.051
2018,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,81.479
2019,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,81.497
2020,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,80.144
2021,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,77.75
2022,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,76.453
2023,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,76.925
2000,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,83.591
2001,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,
2002,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,
2003,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,83.784
2004,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,84.113
2005,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,81.594
2006,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,81.333
2007,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,81.583
2008,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,82.299
2009,Percentage,<u>Additional time series:</u> Skilled labour potential (total),,Male,81.911
