Year,Units,federal state,GeoCode,Value
2016,percentage,saxony-anhalt,code15,35.1
2017,percentage,saxony-anhalt,code15,36.8
2018,percentage,saxony-anhalt,code15,38.8
2019,percentage,saxony-anhalt,code15,40.1
2008,percentage,schleswig-holstein,code01,18.4
2009,percentage,schleswig-holstein,code01,19.9
2010,percentage,schleswig-holstein,code01,22.0
2011,percentage,schleswig-holstein,code01,24.0
2012,percentage,schleswig-holstein,code01,24.7
2013,percentage,schleswig-holstein,code01,27.0
2014,percentage,schleswig-holstein,code01,29.4
2015,percentage,schleswig-holstein,code01,30.8
2016,percentage,schleswig-holstein,code01,33.4
2017,percentage,schleswig-holstein,code01,34.6
2018,percentage,schleswig-holstein,code01,36.5
2019,percentage,schleswig-holstein,code01,37.9
2008,percentage,thuringia,code16,25.0
2009,percentage,thuringia,code16,28.4
2010,percentage,thuringia,code16,29.4
2011,percentage,thuringia,code16,32.1
2012,percentage,thuringia,code16,34.6
2013,percentage,thuringia,code16,37.0
2014,percentage,thuringia,code16,40.6
2015,percentage,thuringia,code16,43.3
2016,percentage,thuringia,code16,45.2
2017,percentage,thuringia,code16,47.6
2018,percentage,thuringia,code16,49.1
2019,percentage,thuringia,code16,50.2
