Year,Units,Teilindizes,Value
2008,2030 = 100,Teilindex Siedlungen,63.192
2009,2030 = 100,Teilindex Siedlungen,63.825
2010,2030 = 100,Teilindex Siedlungen,66.525
2011,2030 = 100,Teilindex Siedlungen,70.467
2012,2030 = 100,Teilindex Siedlungen,70.703
2013,2030 = 100,Teilindex Siedlungen,67.524
2014,2030 = 100,Teilindex Siedlungen,69.622
2015,2030 = 100,Teilindex Siedlungen,72.21
2016,2030 = 100,Teilindex Siedlungen,75.503
1990,2030 = 100,Teilindex Agrarland,74.22
1991,2030 = 100,Teilindex Agrarland,71.237
1992,2030 = 100,Teilindex Agrarland,70.112
1993,2030 = 100,Teilindex Agrarland,70.86
1994,2030 = 100,Teilindex Agrarland,75.741
1995,2030 = 100,Teilindex Agrarland,73.848
1996,2030 = 100,Teilindex Agrarland,75.223
1997,2030 = 100,Teilindex Agrarland,71.121
1998,2030 = 100,Teilindex Agrarland,69.144
1999,2030 = 100,Teilindex Agrarland,75.183
2000,2030 = 100,Teilindex Agrarland,71.696
2001,2030 = 100,Teilindex Agrarland,68.57
2002,2030 = 100,Teilindex Agrarland,68.841
2003,2030 = 100,Teilindex Agrarland,67.827
2004,2030 = 100,Teilindex Agrarland,70.668
2005,2030 = 100,Teilindex Agrarland,67.966
2006,2030 = 100,Teilindex Agrarland,68.001
2007,2030 = 100,Teilindex Agrarland,68.025
2008,2030 = 100,Teilindex Agrarland,65.792
2009,2030 = 100,Teilindex Agrarland,64.74
2010,2030 = 100,Teilindex Agrarland,62.36
2011,2030 = 100,Teilindex Agrarland,57.594
2012,2030 = 100,Teilindex Agrarland,62.05
2013,2030 = 100,Teilindex Agrarland,57.559
2014,2030 = 100,Teilindex Agrarland,56.985
2015,2030 = 100,Teilindex Agrarland,58.049
2016,2030 = 100,Teilindex Agrarland,60.492
1990,2030 = 100,Teilindex Binnengewässer,64.132
1991,2030 = 100,Teilindex Binnengewässer,55.763
1992,2030 = 100,Teilindex Binnengewässer,57.338
1993,2030 = 100,Teilindex Binnengewässer,63.732
1994,2030 = 100,Teilindex Binnengewässer,68.52
1995,2030 = 100,Teilindex Binnengewässer,67.53
1996,2030 = 100,Teilindex Binnengewässer,58.205
1997,2030 = 100,Teilindex Binnengewässer,58.583
1998,2030 = 100,Teilindex Binnengewässer,61.493
1999,2030 = 100,Teilindex Binnengewässer,67.233
2000,2030 = 100,Teilindex Binnengewässer,67.443
2001,2030 = 100,Teilindex Binnengewässer,73.728
2002,2030 = 100,Teilindex Binnengewässer,66.953
2003,2030 = 100,Teilindex Binnengewässer,66.665
2004,2030 = 100,Teilindex Binnengewässer,71.995
2005,2030 = 100,Teilindex Binnengewässer,69.036
2006,2030 = 100,Teilindex Binnengewässer,63.144
2007,2030 = 100,Teilindex Binnengewässer,72.933
2008,2030 = 100,Teilindex Binnengewässer,76.965
2009,2030 = 100,Teilindex Binnengewässer,70.59
2010,2030 = 100,Teilindex Binnengewässer,68.202
2011,2030 = 100,Teilindex Binnengewässer,69.472
2012,2030 = 100,Teilindex Binnengewässer,72.11
2013,2030 = 100,Teilindex Binnengewässer,72.95
2014,2030 = 100,Teilindex Binnengewässer,73.596
2015,2030 = 100,Teilindex Binnengewässer,74.031
2016,2030 = 100,Teilindex Binnengewässer,74.99
1990,2030 = 100,Teilindex Küsten/Meere,79.679
1991,2030 = 100,Teilindex Küsten/Meere,72.333
1992,2030 = 100,Teilindex Küsten/Meere,78.956
1993,2030 = 100,Teilindex Küsten/Meere,79.376
1994,2030 = 100,Teilindex Küsten/Meere,85.816
1995,2030 = 100,Teilindex Küsten/Meere,85.365
1996,2030 = 100,Teilindex Küsten/Meere,74.299
1997,2030 = 100,Teilindex Küsten/Meere,76.431
1998,2030 = 100,Teilindex Küsten/Meere,80.453
1999,2030 = 100,Teilindex Küsten/Meere,76.907
2000,2030 = 100,Teilindex Küsten/Meere,76.787
2001,2030 = 100,Teilindex Küsten/Meere,80.852
2002,2030 = 100,Teilindex Küsten/Meere,71.782
2003,2030 = 100,Teilindex Küsten/Meere,68.111
2004,2030 = 100,Teilindex Küsten/Meere,63.548
2005,2030 = 100,Teilindex Küsten/Meere,63.583
2006,2030 = 100,Teilindex Küsten/Meere,63.167
2007,2030 = 100,Teilindex Küsten/Meere,65.639
2008,2030 = 100,Teilindex Küsten/Meere,55.093
2009,2030 = 100,Teilindex Küsten/Meere,59.416
2010,2030 = 100,Teilindex Küsten/Meere,62.174
2011,2030 = 100,Teilindex Küsten/Meere,62.478
2012,2030 = 100,Teilindex Küsten/Meere,56.154
2013,2030 = 100,Teilindex Küsten/Meere,56.622
2014,2030 = 100,Teilindex Küsten/Meere,56.59
2015,2030 = 100,Teilindex Küsten/Meere,58.962
2016,2030 = 100,Teilindex Küsten/Meere,57.982
